Lists of extension numbers, enumerants, error codes,and other values
reserved to different vendors.

This file is solely for quick reference and may be out of date; see the
normative files described below for the most current versions.

    Changes to extension numbers in this file must be synced with

	ogl/trunk/doc/registry/extensions/registry.tcl

    which lists the name and status of each extension. Changes to
    GL, GLX, and WGL enumerants must be synced with changes to

	ogl/trunk/doc/registry/api/gl.xml
	ogl/trunk/doc/registry/api/glx.xml
	ogl/trunk/doc/registry/api/wgl.xml

    which are the actual XML registry and the sources from which header
    files are generated (the older '.spec' files are obsolete and no longer
    maintained).

    When new GLX protocol is created for extension specifications,
    allocate it here and reflect it in the extension specification
    document as well as the registry and, if appropriate, gl.xml and
    glx.xml files

    Reserved opcode ranges assigned to vendors, and in some cases,
    opcodes actually assigned within that range are tracked here. Not
    all opcodes used by vendors are known.

Value Range	Definition	Contact
		Control		(if different)

Extension Numbers
=================

1-65		SGI
66-67		HP
68		ZiiLabs (ex-Intergraph)
69-75		SGI
76-77		PGI		Acquired by Template Graphics Systems
78-79		MS
80-109		SGI
110		IBM
111		HP
112-114		MS
115-119		SGI
120-124		ADD
125-128		SGI
129		MS
130-134		SGI
135-136		INTEL
137		HP
138-139		HP
140-143		SGI
144		E&S
145-147		SGI
148		IBM/SUN
149-154		SGI
155		Rendition
156-157		SGI
158		NVIDIA
159-160		Apple
161		SGI
163-166		SUN
167-172		SGI
173-178		ZiiLabs (ex-Intergraph)
179		NVIDIA
180-181		SGI
182-183		SUN
184		SGI
185		NVIDIA,AMD
186-195		NVIDIA
196-197		Mesa
198		INTEL
199-201		IBM
202-205		SGI
206-208		3Dfx
209		ZiiLabs (ex-Intergraph)
210-214		SGI
215-218		Mesa
219		SGI
220-221		AMD
222		NVIDIA
223-224		IBM
225-233		NVIDIA
234-236		SGI
237-242		Khronos / OpenML
243		NVIDIA
244-249		AMD
250-255		ZiiLabs (ex-Intense3D)
256		AMD
257-258		SUN
259-267		NVIDIA
268		Apple,NVIDIA
269		AMD
270-275		Apple
276		S3
277-280		AMD
281-287		NVIDIA
288-290		AMD
291-296		Khronos / OpenGL ES
297-299		NVIDIA
300-301		Mesa
302-306		NVIDIA
307		SGI
308		Mesa
309		NVIDIA,PalmSource
310		ARB Superbuffers Working Group
311		Graphic Remedy
312		ARB Superbuffers Working Group
313		ZiiLabs
314-315		NVIDIA
316-317		ARB Superbuffers Working Group
318		Mesa
319-320		NVIDIA
321		Apple
322-343		NVIDIA
344		NVIDIA
345		Graphic Remedy
346-351		NVIDIA
352		NVIDIA
353		NVIDIA,S3,TransGaming,Blizzard
354		NVIDIA,Aspyr,TransGaming,Blizzard
355		NVIDIA
356		NVIDIA,Id Software
357-358		NVIDIA
359-363		AMD
364		NVIDIA,TransGaming
365-366		AMD
367-373		Apple
374-381		NVIDIA
382-383		AMD
384		INTEL
385		AMD
386-393		NVIDIA
394-395		AMD
396		NVIDIA
397-398		AMD
399-400		NVIDIA
401		AMD
402		Apple
403		NVIDIA
404-405		AMD
406-407		NVIDIA
408		AMD
409		Apple
410		NVIDIA
411		AMD
412		NVIDIA
413		AMD
414-415		NVIDIA
416-417		AMD
418-419		NVIDIA
420		AMD
421-425		NVIDIA
426		AMD
427		Intel,NVIDIA
428		AMD
429		Intel
430		NVIDIA
431		AMD
432-434		NVIDIA
435		AMD
436		NVIDIA
437		Intel
438		NVIDIA
439-440		Apple
441		INTEL
442		AMD
443		INTEL
444		AMD
445		NV
446		MESA
447-449		NV
450-451		AMD
452		NV
453-454		AMD

GLU Enumerants
==============

100208		SGI

Attribute Mask Bits
===================
0x20000000	SGI
0x10000000	SGI

Enumerateds (32 Bits)
=====================

0x8000	0x80BF	SGI
0x80C0	0x80CF	ZiiLabs (ex-Intergraph/Intense3D)
0x80D0	0x80DF	SGI
0x80E0	0x810F	MS
0x8110	0x814F	SGI
0x8150	0x816F	HP
0x8170	0x81CF	SGI
0x81D0	0x81DF	SUN
0x81E0	0x81FF	SGI
0x8200	0x820F	ATI (Microsoft released unused 0x8200-0x82AF range on 2002/9/16)
0x8210	0x823F	OpenGL ARB (Microsoft released unused 0x8200-0x82AF range on 2002/9/16)
0x8240	0x82AF	ARB (Microsoft released unused 0x8200-0x82AF range on 2002/9/16)
0x82B0	0x830F	ARB (range reclaimed from long-out-of-business ADD on 2012/05/10)
0x8310	0x832F	SGI
0x8330	0x833F	SUN
0x8340	0x836F	SGI
0x8370	0x837F	HP
0x8380	0x839F	IBM
0x83A0	0x83BF	S3
